sample_name,filename,level,backend,gpu_arch,model_name,server_type,custom_prompt,timestamp,request_id,status,compiled,correctness,runtime,runtime_mean,runtime_std,runtime_min,runtime_max,ref_runtime,ref_runtime_mean,ref_runtime_std,ref_runtime_min,ref_runtime_max,speedup,num_trials,hardware,device,error_message,total_time_seconds
8_Matmul_with_irregular_shapes_,8_Matmul_with_irregular_shapes_.py,level1,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-11T14:18:11.393063,,failed,,,,,,,,,,,,,,,,,Failed to submit request,30.030885696411133
90_cumprod,90_cumprod.py,level1,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-11T14:18:46.432307,,failed,,,,,,,,,,,,,,,,,Failed to submit request,30.031176328659058
91_cumsum_reverse,91_cumsum_reverse.py,level1,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-11T14:19:21.472071,,failed,,,,,,,,,,,,,,,,,Failed to submit request,30.03129506111145
92_cumsum_exclusive,92_cumsum_exclusive.py,level1,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-11T14:19:56.508920,,failed,,,,,,,,,,,,,,,,,Failed to submit request,30.032092332839966
93_masked_cumsum,93_masked_cumsum.py,level1,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-11T14:20:31.546451,,failed,,,,,,,,,,,,,,,,,Failed to submit request,30.03087878227234
94_MSELoss,94_MSELoss.py,level1,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-11T14:21:06.586239,,failed,,,,,,,,,,,,,,,,,Failed to submit request,30.03137731552124
95_CrossEntropyLoss,95_CrossEntropyLoss.py,level1,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-11T14:21:41.626594,,failed,,,,,,,,,,,,,,,,,Failed to submit request,30.031152963638306
96_HuberLoss,96_HuberLoss.py,level1,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-11T14:22:16.666272,,failed,,,,,,,,,,,,,,,,,Failed to submit request,30.031192541122437
97_ScaledDotProductAttention,97_ScaledDotProductAttention.py,level1,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-11T14:22:51.706093,,failed,,,,,,,,,,,,,,,,,Failed to submit request,30.031214475631714
98_KLDivLoss,98_KLDivLoss.py,level1,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-11T14:23:26.746269,,failed,,,,,,,,,,,,,,,,,Failed to submit request,30.03130316734314
99_TripletMarginLoss,99_TripletMarginLoss.py,level1,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-11T14:24:01.783504,,failed,,,,,,,,,,,,,,,,,Failed to submit request,30.031757831573486
9_Tall_skinny_matrix_multiplication_,9_Tall_skinny_matrix_multiplication_.py,level1,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-11T14:24:36.821019,,failed,,,,,,,,,,,,,,,,,Failed to submit request,30.031147718429565
100_ConvTranspose3d_Clamp_Min_Divide,100_ConvTranspose3d_Clamp_Min_Divide.py,level2,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-11T14:25:11.861027,,failed,,,,,,,,,,,,,,,,,Failed to submit request,30.0322265625
10_ConvTranspose2d_MaxPool_Hardtanh_Mean_Tanh,10_ConvTranspose2d_MaxPool_Hardtanh_Mean_Tanh.py,level2,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-11T14:25:46.899020,,failed,,,,,,,,,,,,,,,,,Failed to submit request,30.031334161758423
11_ConvTranspose2d_BatchNorm_Tanh_MaxPool_GroupNorm,11_ConvTranspose2d_BatchNorm_Tanh_MaxPool_GroupNorm.py,level2,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-11T14:26:21.965764,,failed,,,,,,,,,,,,,,,,,Failed to submit request,30.030489921569824
12_Gemm_Multiply_LeakyReLU,12_Gemm_Multiply_LeakyReLU.py,level2,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-11T14:26:57.002110,,failed,,,,,,,,,,,,,,,,,Failed to submit request,30.031256914138794
13_ConvTranspose3d_Mean_Add_Softmax_Tanh_Scaling,13_ConvTranspose3d_Mean_Add_Softmax_Tanh_Scaling.py,level2,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-11T14:27:32.041887,,failed,,,,,,,,,,,,,,,,,Failed to submit request,30.031978845596313
14_Gemm_Divide_Sum_Scaling,14_Gemm_Divide_Sum_Scaling.py,level2,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-11T14:28:07.083378,,failed,,,,,,,,,,,,,,,,,Failed to submit request,30.03066396713257
15_ConvTranspose3d_BatchNorm_Subtract,15_ConvTranspose3d_BatchNorm_Subtract.py,level2,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-11T14:28:42.120000,,failed,,,,,,,,,,,,,,,,,Failed to submit request,30.030803680419922
16_ConvTranspose2d_Mish_Add_Hardtanh_Scaling,16_ConvTranspose2d_Mish_Add_Hardtanh_Scaling.py,level2,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-11T14:29:17.159987,,failed,,,,,,,,,,,,,,,,,Failed to submit request,30.031951665878296
